unique_id,bildirimsiz_sum
2024-02-01-izmir-aliaga,7
2024-02-01-izmir-bayindir,13
2024-02-01-izmir-bayrakli,43
2024-02-01-izmir-bergama,50
2024-02-01-izmir-bornova,39
2024-02-01-izmir-buca,37
2024-02-01-izmir-cesme,35
2024-02-01-izmir-cigli,38
2024-02-01-izmir-dikili,38
2024-02-01-izmir-foca,32
2024-02-01-izmir-gaziemir,51
2024-02-01-izmir-guzelbahce,50
2024-02-01-izmir-karabaglar,50
2024-02-01-izmir-karaburun,55
2024-02-01-izmir-karsiyaka,58
2024-02-01-izmir-kemalpasa,61
2024-02-01-izmir-kinik,62
2024-02-01-izmir-kiraz,63
2024-02-01-izmir-konak,65
2024-02-01-izmir-menderes,67
2024-02-01-izmir-menemen,70
2024-02-01-izmir-odemis,65
2024-02-01-izmir-seferihisar,60
2024-02-01-izmir-tire,62
2024-02-01-izmir-torbali,63
2024-02-01-izmir-urla,63
2024-02-01-manisa-akhisar,66
2024-02-01-manisa-alasehir,66
2024-02-01-manisa-demirci,69
2024-02-01-manisa-golmarmara,1
2024-02-01-manisa-gordes,6
2024-02-01-manisa-kirkagac,28
2024-02-01-manisa-koprubasi,53
2024-02-01-manisa-salihli,41
2024-02-01-manisa-sarigol,32
2024-02-01-manisa-saruhanli,40
2024-02-01-manisa-sehzadeler,40
2024-02-01-manisa-selendi,34
2024-02-01-manisa-soma,37
2024-02-01-manisa-turgutlu,37
2024-02-01-manisa-yunusemre,40
2024-02-01-izmir-balcova,51
2024-02-01-izmir-beydag,54
2024-02-01-izmir-narlidere,63
2024-02-01-izmir-selcuk,67
2024-02-01-manisa-kula,63
2024-02-01-manisa-ahmetli,68
2024-02-02-izmir-aliaga,64
2024-02-02-izmir-bayindir,67
2024-02-02-izmir-bayrakli,63
2024-02-02-izmir-bergama,60
2024-02-02-izmir-bornova,63
2024-02-02-izmir-buca,64
2024-02-02-izmir-cesme,67
2024-02-02-izmir-cigli,70
2024-02-02-izmir-dikili,57
2024-02-02-izmir-foca,70
2024-02-02-izmir-gaziemir,68
2024-02-02-izmir-guzelbahce,1
2024-02-02-izmir-karabaglar,6
2024-02-02-izmir-karaburun,24
2024-02-02-izmir-karsiyaka,49
2024-02-02-izmir-kemalpasa,37
2024-02-02-izmir-kinik,45
2024-02-02-izmir-kiraz,42
2024-02-02-izmir-konak,44
2024-02-02-izmir-menderes,40
2024-02-02-izmir-menemen,38
2024-02-02-izmir-odemis,49
2024-02-02-izmir-seferihisar,55
2024-02-02-izmir-tire,53
2024-02-02-izmir-torbali,57
2024-02-02-izmir-urla,67
2024-02-02-manisa-akhisar,69
2024-02-02-manisa-alasehir,61
2024-02-02-manisa-demirci,71
2024-02-02-manisa-golmarmara,60
2024-02-02-manisa-gordes,57
2024-02-02-manisa-kirkagac,59
2024-02-02-manisa-koprubasi,60
2024-02-02-manisa-salihli,63
2024-02-02-manisa-sarigol,56
2024-02-02-manisa-saruhanli,62
2024-02-02-manisa-sehzadeler,71
2024-02-02-manisa-selendi,57
2024-02-02-manisa-soma,60
2024-02-02-manisa-turgutlu,74
2024-02-02-manisa-yunusemre,4
2024-02-02-izmir-balcova,10
2024-02-02-izmir-beydag,44
2024-02-02-izmir-narlidere,50
2024-02-02-izmir-selcuk,44
2024-02-02-manisa-kula,38
2024-02-02-manisa-ahmetli,35
2024-02-03-izmir-aliaga,37
2024-02-03-izmir-bayindir,36
2024-02-03-izmir-bayrakli,32
2024-02-03-izmir-bergama,40
2024-02-03-izmir-bornova,46
2024-02-03-izmir-buca,49
2024-02-03-izmir-cesme,49
2024-02-03-izmir-cigli,65
2024-02-03-izmir-dikili,66
2024-02-03-izmir-foca,63
2024-02-03-izmir-gaziemir,71
2024-02-03-izmir-guzelbahce,59
2024-02-03-izmir-karabaglar,65
2024-02-03-izmir-karaburun,68
2024-02-03-izmir-karsiyaka,65
2024-02-03-izmir-kemalpasa,63
2024-02-03-izmir-kinik,62
2024-02-03-izmir-kiraz,68
2024-02-03-izmir-konak,65
2024-02-03-izmir-menderes,57
2024-02-03-izmir-menemen,65
2024-02-03-izmir-odemis,76
2024-02-03-izmir-seferihisar,10
2024-02-03-izmir-tire,21
2024-02-03-izmir-torbali,45
2024-02-03-izmir-urla,46
2024-02-03-manisa-akhisar,37
2024-02-03-manisa-alasehir,37
2024-02-03-manisa-demirci,34
2024-02-03-manisa-golmarmara,37
2024-02-03-manisa-gordes,35
2024-02-03-manisa-kirkagac,31
2024-02-03-manisa-koprubasi,45
2024-02-03-manisa-salihli,50
2024-02-03-manisa-sarigol,46
2024-02-03-manisa-saruhanli,58
2024-02-03-manisa-sehzadeler,56
2024-02-03-manisa-selendi,69
2024-02-03-manisa-soma,63
